pair_id	han_sentence	viet_sentence
HVB_001_0000	安南志畧卷一	An Nam Chí Lược Quyển Đệ Nhất Năm KiếnAn thứ HiếnĐế dời chỗ cai trị qua quận NamHải
HVB_001_0001	古南交周号越裳秦名象郡秦末南海尉赵佗击并之自立国僭号西汉初髙帝封为南越王歴数世其相吕嘉叛杀其王及汉使者孝武遣伏波将军路博德平南越灭其国置九郡设官守任今安南居九郡之内曰交址九真日南是也后歴朝沿革郡县不一五季间爱州人吴权领交址后丁黎李陈相继篡夺宋因封王爵官制刑政稍效中州其郡邑或仍或革姑槩存之	NamGiao đời xưa nhà Chu gọi là ViệtThường nhà Tần gọi là TượngQuận nhà Hán đặt làm ba quận GiaoChâu CửuChân và NhậtNam Nhà Đường lại cải GiaoChâu làm Annam phủ quận Cửu
HVB_001_0002	大罗城路古交址汉仍之唐置安南都府其城在泸江西岸唐张伯义始筑张舟髙骈继增修之真宗时李公藴在此建国陈继李以其属増龙兴天长长安	ĐạiLa ThànhLộ xưa là nước GiaoChỉ đời nhà Hán để như cũ nhà Đường đặt làm Annam đôhộphủ thành phủ ở tại phía tây bờ sông LưGiang TrươngBáNghi đời Đường bắt đầu xây thành
HVB_001_0003	龙兴府旧多冈乡陈祖微时夜过溪桥既渡四顾桥不见矣未几陈氏有国人号其水曰龙溪改多冈为龙兴	LongHưngPhủ tên cũ là ĐaCươngHương Tổtiên họ Trần lúc còn hànvi ban đêm đi qua một cái cầu khe khi qua rồi ngoảnh lại không thấy cầu nữa Chẳng bao lâu họ Trần được nước người
HVB_001_0004	古州名峯州吴曰新昌长州武峩州唐林州	Các Huyện VõNinh Huyện VạnTải Huyện KhâuÔn Huyện TânLập Huyện Hoảng Huyện Chỉ Huyện Lịch
HVB_001_0005	县武宁县万载县丘温县新立县恍县纸县歴县阑桥县追延县古勇县供县窟县上坡县门县	Huyện LanKiều Huyện TruyDiên Huyện CổDũng Huyện Cung Huyện Quẫn Huyện Nguyênsử chép là Quật ThượngPha Huyện Môn Huyện
HVB_001_0006	古县名龙编西汉交州刺史所治旧名龙源后有蛟龙盘编于木改曰龙编羸羸音莲音篓朱鸢汉县唐改鸢州置髙凌安定县麊泠曲昜昜古阳字茍屚屚与漏同安顺唐顺州崇平唐安平海平唐宁海古都安定	ChuDiên Huyện của đời Hán đời Đường cải làm DiênChâu đặt ra hai huyện CaoLăng và An LiênLâu Âm chữ trên là liên âm chữ dưới là lâu Thời Hán là tri sở của thứsử GiaoChâu
HVB_001_0007	梁江波笼江荼江贡江采舎江安暹场文场古藤甲支明甲古弘甲古战甲縁甲典臾甲结帨甲	Lươnggiang Balunggiang Tràgiang Cốnggiang Tháixagiang Antiêmtrường Văntrường Cổđằnggiáp Chiminhgiáp Cổhoằnggiáp Cổchiếngiáp Duyêngiáp Điềnsửgiáp Kiếtthuếgiáp
HVB_001_0008	布政府路本西汉日南郡象林县汉末邑人杀令自立国曰林邑唐元和初复隶安南府今名布政地山林重复栁子厚诗林邑东南山似闍黎江接占城界山	Nguyên là huyện TượngLâm quận NhậtNam đời TâyHán Cuối đời nhà Hán có người trong ấp giết huyện lệnh tự lập thành nước gọi là Lâmấp
HVB_001_0009	仙游山有盘石隠然有枰纹昔传仙奕于此樵女野合其上石覆且裂	Núi TiênDu có hòn đá bànthạch dợn có đường gạch như bàn cờ tương truyền rằng xưa có tiên đánh cờ vây ở đó Bọn con gái đi hái củi thường đến giaohợp ở trên đá bàn cờ nên hòn đá ấy đổ
HVB_001_0010	地觐山尤险峻有古松俗传龙蟠其上陈太王建行宫于此	Núi ĐịaCận Núi ấy rất cao và hiểm trở có cây tùng đã lâu đời tục truyền có rồng khoanh ở trên cây ấy TrầnTháiVương có làm hànhcung tại đó
HVB_001_0011	安获山出碑砚石旧志载豫章太守范甯遣使九真采石磬为学中用	Núi AnHoạch Sảnxuất đá làm bia làm đỉa nghiên Sách cũ có chép DựChương TháiThú PhạmNịnh sai sứ tới quận CửuChân lấy đá làm khánh để dùng ở trong trường học
HVB_001_0012	东山临支明江髙且秀山洞上有窍登而逺望水天一色真嘉景也崱父中年休官自号思惟居士常隠其中	Núi ĐôngSơn Chạy tới sông ChiMinh đã cao lại tốt trên núi có hang trèo lên mà trông sắc nước in trời thật là một cảnh rất đẹp Phụthân tôi LêTắc thời trungniên thôi làm quan tự hiệu là
HVB_001_0013	驱傩山髙旷多山鬼每出焚舍有僧名奉符日夜诵大悲呪鬼畏逺避免其害山多杂果人至任啖之挟归者则迷其归路	Núi KhuNa Cao rộng nhiều ma những con ma nầy mỗi khi ra khỏi núi lại đốt nhà của người ta Nhân có nhà sư tên là PhụngPhù cứ ngày đêm đọc bài chú đạibi ma sợ tránh đi xa người ta mới
HVB_001_0014	立石山孤石特起昔传有神人擎巨石为爱演二州界	Núi LậpThạch Là một hòn đá đứng sững vậy Tương truyền rằng thuở xưa có ông thần dựng một hòn đá to lớn để vạch địa hạt ÁiChâu và DiễnChâu
HVB_001_0015	金牛山古载石赤色其中有金夜光如萤	tục truyền rằng cây cỏ ở trên núi ấy cũng chia hai bên ngã về Nam bên ngã về Bắc Núi KimNgưu Sách xưa chép đá núi ấy đều sắc đỏ trong đá có chất vàng đêm lại thì sáng
HVB_001_0016	古载淹水泸渝水漏水西随水自越巂东南流至交址龙门扬雄曰交址荒裔水与天际	Sách xưa chép các con sông như YêmThuỷ LôDuThuỷ LậuThuỷ TâyTuỳThuỷ đều từ Đông nam đất TuấnViệt chảy đến LongMôn đất GiaoChỉ
HVB_001_0017	龙门水古载交址封溪县有龙门水深百寻大鱼登此化为龙不得则暴腮点额	LongMônThuỷ Sách xưa chép huyện PhongKhê quận GiaoChỉ có LongMônThuỷ nước sâu trăm tầm cá con nào lớn vượt lên suối ấy được thì hóa rồng nếu lên không được thì bị thương nơi
HVB_001_0018	冲天庙在扶董乡境内乱忽见一人有威德民皆归之遂领衆平其乱已而腾空去号为冲天王民乃立祠祀之	XungThiênMiếu Tại làng PhùĐổng hồi xưa trong nước rối loạn chợt thấy một người có uy có đức dân đều về theo người ấy bèn cầm quân dẹp loạn rồi bay lên trời đi mất hiệu là XungThiên
HVB_001_0019	古州佛春骤雨山之巨木流至州津回旋不去民异而观之内有石类佛民祷神验即雕木为佛遇旱祈雨辄应故曰法云法雨	CổChâuPhật trong mùa xuân mưa như xối lụt to ở núi chảy xuống TrungChâu chảy quanh tại một chỗ dân thấy lạ ra coi trong nước có hòn đá giống như ông Phật dân tới cầu đảo có thần
HVB_001_0020	报天寺塔昔李圣王攻占城得能造者令甃十三层号天资万寿塔铜铸塔顶曰忉利天为雷击去莫知堕处后田夫得之复立雷又击去	BáoThiênTựTháp Xưa LýThánhVương đánh ChiêmThành được người thợ giỏi bảo xây một ngôi tháp cao mười ba tầng đặt là ThiênTưVạnThọThấp lại lấy đồng đúc cái biểnngạch gọi là
HVB_001_0021	金牌州有老父宅江濵其子得一卵归父畜之乃生一蛇尤加爱养后蛇大入水夜常馈鱼庭中老父殁遇祭时蛇来盘结庭下而去后江边聚沙成洲子孙得利人谓蛇报德云	KimBàiChâu Có một ông già ở bên sông người con đi ra bắt được một cái trứng đem về Ông già nuôi cái trứng ấy nở ra một con rắn lại càng yêu chuộng nuôi nấng sau con rắn lớn lên rồi
HVB_001_0022	宋宁宗开禧间朝请郎直宝章阁致仕赐諡文宪张洽纂歴朝郡县地理书三十卷唐安南大都府元隶州郡后更革不一姑録以备参考	tên Thuỵ là VănHiến nguyên làm chức TriềuThỉnhLang trực BữuChươngCác có soạn bộ sách Lịch Đạiquậnhuyệnđịalýthư quyển có chép các châu quận nguyên thuộc Annam đôhộ phủ đời
HVB_001_0023	占城立国于海濵中国商舟泛海往来谓畨者皆聚于此以积新水为南方第一马头占腊王琴蒲茄道览渌淮	Nước ChiêmThành Lập quốc tại mé biển thương thuyền TrungQuốc vượt bể đi qua các nước phiênphục thường tập trung tại đấy để chứa củi và nước là bến tàu lớn nhất tại phía Nam
HVB_001_0024	安南志畧卷二元	Đây là LưuTống đời NamBắc triều An Nam Chí Lược Quyển Đệ Nhị
HVB_001_0025	大元诏制中统	CổÁi ĐôngSơn LêTắc Biên ĐạiNguyên ChiếuChế
HVB_001_0026	元綂三年诏	An Nam Chí Lược Quyển Đệ Nhị Lời Chiếu năm NguyênThống thứ
HVB_001_0027	安南志畧卷二卷三	LýLongHàn tức LýCaoTông An Nam Chí Lược Quyển Đệ Nhị
HVB_001_0028	安南志畧卷三	An Nam Chí Lược Quyển Đệ Tam A n N a m C h í L ư ợc
HVB_001_0029	丁巳年安南始臣附天朝世祖皇帝即以庚申嵗建元为中綂元年安南国王陈　遣使上表称贺贡方物明年诏封陈　为安南国王遣礼部郎中孟甲礼部员外郎李文俊充安南宣谕使	tức nhà Nguyên lên làm vua lấy năm Canhthân làm năm đầu hiệu TrungThống vua Annam là TrầnNhậtCảnh sai sứ dâng biểu chúc hạ và cống các phẩmvật
HVB_001_0030	至元三十一年正月上崩成宗皇帝即位诏罢兵遣礼部侍郎李思衍兵部侍郎萧泰登使安南赍诏赦世子罪放来使陶子竒还国	Tháng giêng năm ChíNguyên thứ vua ThếTổ băng ThànhTông Hoàngđế nối ngôi ra lời chiếu chỉ bãi binh khiến LễBộ ThịLang LýHàn BinhBộ ThịLang TiếuTháiĐăng sang sứ Annam
HVB_001_0031	附萧方崖使交録序	Phụ TiêuPhươngNhai Sứ Giao Lục Tự Bài Tựa Của TiêuPhươngNhai Đi Sứ GiaoChâu
HVB_001_0032	至大四年遣礼部尚书奈曼岱吏部侍郎尼古巴兵部郎中杜与可奉使安南宣仁宗皇帝即位诏皇庆初元世子陈　遣使贡贺	Năm ChíĐại nguyênniên vua VũTông nhà Nguyên sai LễBộ Thượngthư AnLỗOai LạiBộ ThịLang LýKinh BinhBộ ThịLang CaoPhụcLễ sang sứ Annam để tuyên lời chiếu dụ tức vị của
HVB_001_0033	至治元年遣吏部尚书教化礼部郎中文矩使安南宣英宗皇帝即位诏明年世子陈　　遣使贡贺	Năm đầu hiệu ChíTrị vua AnhTông sai LạiBộ Thượngthư GiáoHoá LễBộ LangTrung VănCủ qua sứ Annam để tuyên đọc chiếu văn tức vị của AnhTông Hoàngđế Qua năm sau
HVB_001_0034	泰定元年遣吏部尚书玛哈穆特礼部郎中杨宗瑞使安南宣诏	Năm đầu hiệu TháiĐịnh sai LạiBộ Thượngthư MãHiệpMưu LễBộ LangTrung Dương TôngThụy đi sứ Annam tuyên lời chiếu
HVB_001_0035	至顺三年遣吏部尚书森济乌克礼部郎中赵期熈使安南宣文宗皇帝即位诏明年陈　遣使贡贺	Năm ChíThuận thứ vua VănTông sai LạiBộ Thượngthư SátChỉNgỏa LễBộ Lang Trung TriệuKỳHy đi sứ Annam tuyên đọc chiếuvăn tứcvị của VănTông Hoàngđế Qua năm sau
HVB_001_0036	元统三年遣吏部尚书特珠礼部郎中智熈善使安南宣今上皇帝即位诏明年陈　　遣使贡贺	Năm NguyênThống thứ vua Thuậnđế sai sứ là LạiBộ Thượngthư ThiếtTrụ LễBộ LangTrung TríHyThiện sang sứ Annam tuyên đọc lời chiếuvăn tức vị của KimThượng Hoàngđế Qua
HVB_001_0037	前朝奉使汉使	SứThần các TriềuĐại trước HánSứ Các SứThần nhà Hán
HVB_001_0038	陆贾楚人也以客从汉髙祖定天下名为辩士常使诸侯时中国初定赵佗据南越髙帝使贾赐佗印为南越王贾至佗魋结音权髻箕踞见贾贾曰足下中国人昆弟坟墓在真定今足下反天性弃冠带欲以区区之越与天子抗衡为敌国祸且及身天子闻君王南越不助天子诛暴逆将相欲移兵而诛王天子怜百姓新定劳苦且休之遣臣授王印绶部符通使王宜郊迎北望称臣乃以新造未集之越强比于汉试问之掘烧王先人冢夷灭宗族使一偏将将十万衆临越则杀王降汉如覆手耳于是佗乃蹶然起坐谢曰居蛮夷中久疎礼义乃大悦陆生留与饮数日赐贾槖中装值千金贾卒拜佗为南越王令称臣奉汉约归报髙祖大悦拜贾大中大夫髙后时禁南越闗市铁器佗乃僭号为帝文帝复遣贾往使让之佗恐称臣奉贡职皆如意	biệnsĩ thường đi sứ các nước chưhầu Khi nhà Hán mới thốngnhất TrungQuốc thì TriệuĐà hùng cứ nước NamViệt Hán CaoTổ khiến Giả đem cho TriệuĐà một cái ấn để làm vua nước NamViệt Giả đến
HVB_001_0039	严助孝武时人建元四年闽越击南越边邑南越王胡上书曰两粤俱为藩臣毋擅兴兵相攻击今东粤擅兴兵侵臣臣不敢兴兵惟天子诏之于是帝命王恢等率师讨闽越师还帝遣严助谕南越王胡感德遣子婴齐入质	đoạt Vua HiếuVõ sai bọn VươngKhôi xuất quân qua đánh MânViệt rồi trở về Vua lại sai TrangTrợ dụ vua NamViệt là Hồ Hồ cảm ơn vua Hán khiến con là AnhTể vào làm con tin
HVB_001_0040	摎乐南越太后弟也帝命副韩千秋将兵临越吕嘉攻杀之帝封其子广德为龒侯晋使	Em bà TháiHậu nước NamViệt VõĐế sai làm phótướng cho HànThiênThu đem quân qua Việt bị LữGia đánh giết vua phong cho người con là QuảngĐức làm LongHầu
HVB_001_0041	石崇晋武帝时以	TốngSứ SứThần đời nhà Tống Năm KhaiBữu thứ của Tống TháiTổ ThốngSoái GiaoChỉ là ĐinhLiễn sai sứthần sang
HVB_001_0042	髙保绪宋太祖开宝八年交址帅丁琏遣贡诏封琏爵保绪以鸿胪卿偕王彦符为官告使	Năm TháiBình HưngQuốc thứ của TốngTháiTông Tập đương giữ chức CungPhụng Quan đi sứ GiaoChỉ
HVB_001_0043	卢袭太宗太平兴国五年袭以供奉官使交址张宗权太平兴国五年交址黎桓簒丁氏权以供奉官往使谕之	Trong năm TháiBình HưngQuốc thứ LêHoàn người GiaoChỉ cướp ngôi của vua nhà Đinh TrươngTôngQuyền đương làm CungPhụngQuan đi sứ qua GiaoChỉ để tuyên lời dụ
HVB_001_0044	宋镐淳化元年以左正言直史馆偕右正言直史馆王世则充官告使	Trong năm ĐoanCủng nguyên niên phong tước cho LêHoàn Tường làm chức Ngu Bộ ViênNgoạiLang cùng LýĐộ làm chức TrựcSửQuán sung chức Quancáosứ đi qua NamViệt
HVB_001_0045	李建中至道初交址犯边太宗命广西转运使陈尧叟赐黎桓诏书乃遣康尉李建中赍诏往谕	Tông sai QuảngTây ChuyểnVậnSứ là TrầnNghiêuTẩu đem tờ chiếuthư ban cho LêHoàn và khiến HảiKhangUý là LýKiếnTrung đem tờ chiếu cùng đi qua dụ GiaoChỉ
HVB_001_0046	章频宋广西转运使也天圣六年交址郡王李公藴薨仁宗命频为吊祭使	Chuyểnvận sứ tỉnh QuảngTây Trong năm ThiênThánh thứ GiaoChỉ quậnvương Lý CôngUẩn mất NhânTông sai ChươngTần làm điềutếsứ qua GiaoChỉ
HVB_001_0047	刘丙景定间为武节郎东南第十二上将静海驻扎时安南陈王遣贡理宗回赐礼物并奬谕诏即命广西经畧使赐之因遣丙赍诏入安南谕	Trong niênhiệu CảnhĐịnh làm quan VõTiếtLangĐôngNam đệthập nhị chánh tướng Tịnhhải trútrát Lúc ấy vua Annam nhà Trần khiến sứ cống hiến nên vua LýTông ban những
HVB_001_0048	钦定四库全书	AnNam ChíLược Quyển Đệ Tam Chung An Nam Chí Lược Quyển Đệ Tứ
HVB_001_0049	秦始皇三十三年发诸道逋赘壻贾人为兵使尉屠雎将楼船之士使监禄凿渠运粮深入越地畧取陆梁为桂林南海象郡以谪迁五十万人戍岭秦末南海尉赵佗击并之自立为王汉髙祖因封佗为安南越王时髙后禁南越闗市铁器佗乃僭称帝发兵攻长沙边邑将军隆虑侯击之暑润士卒大疫兵不能逾岭嵗馀髙后崩即罢兵孝武建元四年闽击南越王故守天子约不敢擅发兵而上书帝遣王伟韩安国讨闽越胡感德遣子婴齐入质婴齐立薨子兴立其相吕嘉作乱帝遣韩千秋将二千人入越境嘉反攻杀其王并汉使者而立建德元鼎五年以衞尉路博德为伏波将军出桂阳下湟水主爵都尉杨仆为楼船将军出豫章下横浦越人归义侯为戈船下濑将军出零陵下离水抵苍梧越人驰义侯因巴蜀罪人发夜郎兵下牂牁江十万师分道而进六年楼船将军精兵先陷寻陿破石门得越船粟路博德俱进至畨禺建德嘉皆城守汉兵攻败粤人纵火烧城日暮伏波乃为营使招降者赐印绶复纵令相招迟旦城中皆降吕嘉建德以夜与其属数百人亡入海伏波遣将追擒之戈船下濑夜郎兵未下南粤已平遂以其地为九郡交州记曰是时越自金三侯牵牛酒千锺将交址九真日南三郡户籍延降路博德因拜三省为三郡守雒王雒将治民如故	nhà Hán sai con là AnhTề vào hầu vua AnhTề mất con là Hưng kế lập Tướng Việt là LữGia làm phản VũĐế sai HànThiênThu đem người tới đất Việt Gia nổi lên đánh giết vua cùng sứgiả nhà
HVB_001_0050	宋文帝元嘉二十三年林邑王范阳迈反交州刺史檀和之与将军宗慤击之阳迈走象浦举衆乗象以拒宗慤宗慤为狮子威服百兽乃制其形与象相遇果惊奔贼溃乱遂克林邑获其珍宝	Năm NguyênGia thứ của TốngVănĐế vua LâmẤp là PhạmDươngMại làm phản quan ThứSử GiaoChâu là ĐànHoàChi cùng tướng quân TôngXác đem quân tới đánh thành KhuTúc
HVB_001_0051	安南志畧卷四卷五	An Nam Chí Lược Quyển Đệ Tứ Năm TháiBình HưngQuốc thứ của TốngTháiTông ĐinhLiễn ở GiaoChâu mất em là
HVB_001_0052	钦定四库全书	AnNam ChíLược Quyển Đệ Tứ Chung An Nam Chí Lược Quyển Đệ Ngũ
HVB_001_0053	钦定四库全书	AnNam ChíLược Quyển Đệ Ngũ Chung An Nam Chí Lược Quyển Đệ Lục
HVB_001_0054	黎崱　撰表章	Biểu Chương Các Bài Biểu
HVB_001_0055	至元三十一年内附安南王陈益稷表贺元旦节	Năm ChíNguyên thứ nộiphụ Annam vương là TrầnÍchTắc dâng biểu chúc hạ nhân dịp Tết NguyênĐán
HVB_001_0056	至元三十一年安南王陈益稷表贺成宗皇帝即位	Năm ChíNguyên thứ Annam QuốcVương TrầnÍchTắc dâng lời biểu hạ nhân dịp ThànhTông Hoàngđế lên ngôi
HVB_001_0057	大德十五年夏五月武宗皇帝即位安南王陈益稷表贺	Trông trời gang thước lễ hạ bái nguyền theo dõi TềHầu Tháng năm mùa hạ năm ĐạiĐức thứ VõTông HoàngĐế lên ngôi Annamvương
HVB_001_0058	至大四年春三月仁宗皇帝即位安南国王陈益稷表贺	Tháng mùa Xuân năm ChíĐại thứ NhânTông Hoàngđế lên ngôi Annam vương TrầnÍchTắc dâng biểu chúc hạ
HVB_001_0059	延佑七年三月英宗皇帝即位安南国王臣陈益稷表贺	Tháng năm DiênHựu thứ AnhTông Hoàngđế lên ngôi Annamvương TrầnÍchTắc dâng lời biểu hạ như sau
HVB_001_0060	前代书表	Tiền Đại Thư Biểu Thư và Biểu của đời trước
HVB_001_0061	宋太平兴国五年交址丁琏薨弟璇立大校黎桓篡之太宗举兵伐桓桓诈代璇上表	Năm TháiBình HưngQuốc thứ GiaoChỉ ĐinhLiễn con ĐinhBộLĩnh mất em là ĐinhTriền lên làm vua quan ĐạiHiệu là LêHoàn cướp ngôi vua TốngTháiTông cử
HVB_001_0062	安南志畧卷七	AnNam ChíLược Quyển Đệ Lục Chung An Nam Chí Lược Quyển Đệ Thất
HVB_001_0063	汉交州九真日南刺史太守附三国时刺守邓勲南阳人后汉西华晨祖父为交州牧益居昌居翁子也汉五凤五年交州刺史邓让不知何许人按光武纪王莽末交址诸郡闭境自守岑彭素与交址牧邓让厚善与让书陈国家威德于是让率诸郡太守遣使奉贡悉封列侯	Người NamDương ông nội của TâyHoaHầu ĐặngThần đời HậuHán làm chức ChâuMục ở Con của CưÔng trong năm NgũPhụng thứ làm Thứsử quận GiaoChâu
HVB_001_0064	李善字次孙南阳人为汉太子舍人显宗时守日南以惠爱为政怀来异俗迁九真太守	An Nam Chí Lược Quyển Đệ Thất Tự là ThứTôn người đất NamDương làm chức TháiTử XáNhân của nhà Hán Trong thời vua
HVB_001_0065	张恢显宗时守交址坐赃伏法以资物簿入司农诏颁羣臣	Trong triều vua HiểnTông làm TháiThú GiaoChỉ vì ăn hốilộ bị tội của bị tịch thu vào kho Vua nhà Hán ra lời chiếu lấy của ấy ban cho các quan
HVB_001_0066	胡贡广父也为交址都尉樊演顺帝永和二年为交州刺史日南象林贼蛮区怜反演发兵击之	Cha của HồQuảng làm chức ĐôUý quận GiaoChỉ Trong năm VĩnhHoà thứ của ThuậnĐế làm chức ThứSử quận GiaoChỉ Giặc mọi Khu
HVB_001_0067	頼恭零陵人刘表遣为交州刺史仁谨不习世故为苍梧太守吴巨所逐刘先主用为太常	Người LinhLăng được LưuBiểu sai làm ThứSử quận GiaoChâu tính người nhântừ cẩnthận không thạo việc đời bị TháiThú quận ThươngNgô là NgôCự đuổi đi LưuTiênChúa LưuBị dùng làm
HVB_001_0068	綦母团稽人刘表遣为交州刺史朱治字君理丹阳人建安七年孙权表治为扶义将军九真太守时平夷越	Tự là QuânLý người ĐanDương Trong năm KiếnAn thứ TônQuyền dâng biểu cử Trị làm PhòNghĩa TướngQuân giữ chức TháiThú quận CửuChân đánh yên quân mọi và Việt
HVB_001_0069	士徽燮子也燮卒自领交址太守权遣陈时代徽为太守徽拒之后为吕岱所斩	Con của SĩNhiếp Sau khi SĩNhếp mất Huy tự lãnh chức TháiThú quận GiaoChỉ sau bị LữĐại Thay SĩNhiếp tới làm TháiThú bị con của Nhiếp là Huy cự tuyệt
HVB_001_0070	陈袭临淮人永安七年为交州牧值孙諝虐政后复分海东四郡为广州以熊牧为刺史海南三郡为交州以袭为刺史移治龙编	Tự là ĐịnhCông người QuảngLăng Trong năm HoàngVõ thứ nhà Ngô làm ThứSử GiaoChâu Khi trước SĩHuy ở GiaoChỉ nghịch mệnh Đại đốc quân vượt biển qua đánh Huy sợ suất cả
HVB_001_0071	修则湛父也吴交州都督晋交址牧杨稷斩之刘俊吴交州刺史为毛炅所杀	GiaoChỉ bắt giết các tướng do nhà Tấn phái sang nhân đó quận CửuChân quận NhậtNam lại thuộc về Ngô Nhân thànhcông đó Phiếm được thăng chức ThứSử GiaoChâu được phong tước là DưDiêu
HVB_001_0072	爨宗蜀命领交州事或云晋交州刺史毛炅蜀交址太守或云晋将军	Tự là PhụngTiên người QuếDương theo nhà Ngô làm quan TháiThú quận CửuChân Làm quan ThứSử quận GiaoChâu nhà Ngô
HVB_001_0073	安南志畧卷七卷八	DươngTắc chém An Nam Chí Lược Quyển Đệ Thất
HVB_001_0074	安南志畧卷八	An Nam Chí Lược Quyển Đệ Bát A n N a m C h í L ư ợc
HVB_001_0075	孟干随毛炅自蜀出交址为吴所擒后归晋陈伐吴之计晋武帝以为日南太守	trước LữHưng giết TônTư đem quận ấy thuộc về nhà Tấn Tấn VõĐế phong Hưng làm TháiThú quận GiaoChỉ Về sau Hưng bị LýThống giết vua lại khiến SoánCốc và MãDung ở đất BaTây
HVB_001_0076	张应唐安南经畧卒于官其佐李元度以兵胁州县为安南经畧	Làm chức TrầnĐông Đạitướngquân nhà Tấn đốc suất quânsự châu là Giang Hoài Kinh Tương Giao Quảng
HVB_001_0077	元楚客江陵人开元初迁安南都同杨思朂平蛮渠梅叔鸾之叛	thứ TrươngLiễn làm Thứsử GiaoChỉ cứ đất NhưCụ làm phản tiến công QuảngChâu bị TăngKhối đánh tan VươngHúc chép rằng Liễn làm ThứSử GiaoChâu được phong Cao hầu đi đường
HVB_001_0078	唐安南都督经畧使交爱驩三郡刺史李大亮贞观初为交州都督	Làm ThứSử GiaoChâu đời nhà Tống Trong năm hiệu NguyênGia đi đánh nước LâmẤp Vua LâmẤp là PhạmDươngMại xuất ngoại trong khi ấy có viên tướng của DiChi là Nguyễn
HVB_001_0079	陈霸先字兴国吴兴人意气雄杰涉猎经史以广州军为交州司马与杨讨李贲西江集诸将问计霸先曰奉命伐罪宜捐死生以赴之岂事逗挠不进长寇惑衆乎推霸先为先锋所向摧陷以功授髙要太守督七郡诸军事	Tự là HưngQuốc người NgôHưng chíkhí hùng kiệt đọc hết kinh sử nhơn làm Thamquân ở QuảngChâu thăng lên chức TưMã GiaoChâu hợp với DươngPhiêu đánh LýBí Phiêu tập hợp các
